Accuracy,HeadshotRatio,ReactionTime,KDRatio,MovementScore,ShotsPerMinute,AvgKillDistance,AimCorrectionSpeed,WinRate,HoursPlayed,Cheater
0.36804239579231657,0.4109389730749253,0.4177208787416915,3.075720450373765,0.7252867433492061,93.65295188026595,38.212897956534306,0.2906343235397152,0.3299983490479228,260.45198918720394,1
0.47385994482996113,0.48828395197859015,0.48341345643623906,1.5187905113079407,0.8203985309226827,53.15509739706417,40.88385263223482,0.22106354452150584,0.4442410040456894,160.3706668437003,0
0.5154676373668455,0.5706030376486996,0.12285774485561557,2.8229261603355322,0.6956005951996818,110.06475610138978,51.59931062142946,0.11987796401871167,0.5134940050514446,400.5213613402161,1
0.4593055155278539,0.3443760271267332,0.1770116884713459,0.9483248619533219,0.7541058448294287,60.48959339703821,46.1344019102649,0.24562033191517435,0.586002704762271,164.27115128169785,0
0.14664447648089635,0.0192481188710813,0.21962763391053147,0.0,0.43107303259836877,40.74662931181949,38.501405716764864,0.15979506997252102,0.43060530937897656,1.0256606908988906,0
0.7361879536643513,0.30342445614177305,0.2530270203510402,0.7397155613784063,0.3727486330027927,47.32720268178845,46.029633293851276,0.2745186881893828,0.32452885296902123,33.944472651733534,1
0.6629720184335572,0.4087420793983968,0.2699430609414751,3.229300866044756,0.34428259063765765,14.865497894211622,13.775233556039087,0.3483258884856591,0.8372013899540889,3.1102901454281864,1
0.5668639776825692,0.6445615844266817,0.2553022447193959,0.008920076388526432,0.6288129845914445,92.14038016498563,7.4660212148957825,0.05,0.9823280383577138,9.883515083256897,1
0.7861236008829902,0.28643843156317894,0.3219308913132054,1.4995212819314945,0.54541261062883,91.89523978087728,32.356479759657454,0.21110674731956328,0.528657334376405,24.697633038557385,1
0.3533953823774434,0.5025087256798804,0.30352953907452157,1.5341438933402123,0.48455565768031483,39.689851223733584,31.030210644758075,0.05,0.34864392659582655,70.02897205273808,0
0.7831437680939006,0.45801757992708647,0.227716520482175,0.9870257560321882,0.7590297088390686,55.44231423236188,21.841349197301135,0.4441788585329771,0.7950908262084588,188.08005637254325,1
0.3552178884874178,0.40878010662467773,0.08244512230124298,1.0564784001628849,0.5809882707630686,61.91215088225155,42.38779004741564,0.15318754662038098,0.21064857873430692,198.02607254237944,0
0.5358106887937035,0.5861066638649184,0.20071312946213016,1.5722491342362028,0.33226847249588304,40.79293895715772,2.0570462032314616,0.2746373241825373,0.4330453350590345,95.76385379353654,1
0.30892440122986936,0.2678317606494839,0.24507613466874245,0.9378376580652728,0.3638182341728611,24.89795937457677,21.978416159132944,0.19646831404051043,0.36077658973073967,263.35357485668203,0
0.502204114331655,0.28496271007129675,0.27529205631922804,0.07794150283206891,0.6363986598508291,55.79284792446177,22.725666826835777,0.11969154192809406,0.2680928899099022,69.3271841510215,0
0.5579249746997583,0.3976198353811544,0.18703325406894628,1.715031942943456,0.7083465705309194,53.578411410815065,5.455473223508108,0.10779469528225732,0.4439951534156461,219.8549852324117,1
0.4767964503298168,0.27197069898126003,0.250919353350358,2.5733665824449723,0.6103360464511939,52.231775180224496,52.42096510903956,0.3585679173100759,0.327165584165207,60.525582747156605,1
0.6070816166135207,0.50160245821092,0.18690126115144134,2.3695725186534213,0.8793777495744163,64.4543212520193,9.611980970050155,0.2955938060178311,0.5025308928297308,32.465731884526924,1
0.5148521674230886,0.25736153912677345,0.2874180648451667,0.6902645326101885,0.8270014331462838,88.59039317051985,21.17489914038471,0.39435840873775635,0.5054354335344928,248.18662935637371,0
0.4216377907433736,0.4452608415490269,0.19269086716373846,0.24877208462232425,0.5882071669701525,53.93814560616548,43.61969636707701,0.20554533351576992,0.37573365529560415,49.09169166044352,0
0.4149780023296491,0.3799654462426487,0.21510953436295355,1.2158121178452215,0.33228386810369953,63.40885997442726,39.690680151430975,0.22879196212460004,0.4258973286812261,69.99786798940956,0
